Label,Alabama!!Estimate,Alabama!!Margin of Error,Alaska!!Estimate,Alaska!!Margin of Error,Arizona!!Estimate,Arizona!!Margin of Error,Arkansas!!Estimate,Arkansas!!Margin of Error,California!!Estimate,California!!Margin of Error,Colorado!!Estimate,Colorado!!Margin of Error,Connecticut!!Estimate,Connecticut!!Margin of Error,Delaware!!Estimate,Delaware!!Margin of Error,District of Columbia!!Estimate,District of Columbia!!Margin of Error,Florida!!Estimate,Florida!!Margin of Error,Georgia!!Estimate,Georgia!!Margin of Error,Hawaii!!Estimate,Hawaii!!Margin of Error,Idaho!!Estimate,Idaho!!Margin of Error,Illinois!!Estimate,Illinois!!Margin of Error,Indiana!!Estimate,Indiana!!Margin of Error,Iowa!!Estimate,Iowa!!Margin of Error,Kansas!!Estimate,Kansas!!Margin of Error,Kentucky!!Estimate,Kentucky!!Margin of Error,Louisiana!!Estimate,Louisiana!!Margin of Error,Maine!!Estimate,Maine!!Margin of Error,Maryland!!Estimate,Maryland!!Margin of Error,Massachusetts!!Estimate,Massachusetts!!Margin of Error,Michigan!!Estimate,Michigan!!Margin of Error,Minnesota!!Estimate,Minnesota!!Margin of Error,Mississippi!!Estimate,Mississippi!!Margin of Error,Missouri!!Estimate,Missouri!!Margin of Error,Montana!!Estimate,Montana!!Margin of Error,Nebraska!!Estimate,Nebraska!!Margin of Error,Nevada!!Estimate,Nevada!!Margin of Error,New Hampshire!!Estimate,New Hampshire!!Margin of Error,New Jersey!!Estimate,New Jersey!!Margin of Error,New Mexico!!Estimate,New Mexico!!Margin of Error,New York!!Estimate,New York!!Margin of Error,North Carolina!!Estimate,North Carolina!!Margin of Error,North Dakota!!Estimate,North Dakota!!Margin of Error,Ohio!!Estimate,Ohio!!Margin of Error,Oklahoma!!Estimate,Oklahoma!!Margin of Error,Oregon!!Estimate,Oregon!!Margin of Error,Pennsylvania!!Estimate,Pennsylvania!!Margin of Error,Rhode Island!!Estimate,Rhode Island!!Margin of Error,South Carolina!!Estimate,South Carolina!!Margin of Error,South Dakota!!Estimate,South Dakota!!Margin of Error,Tennessee!!Estimate,Tennessee!!Margin of Error,Texas!!Estimate,Texas!!Margin of Error,Utah!!Estimate,Utah!!Margin of Error,Vermont!!Estimate,Vermont!!Margin of Error,Virginia!!Estimate,Virginia!!Margin of Error,Washington!!Estimate,Washington!!Margin of Error,West Virginia!!Estimate,West Virginia!!Margin of Error,Wisconsin!!Estimate,Wisconsin!!Margin of Error,Wyoming!!Estimate,Wyoming!!Margin of Error,Puerto Rico!!Estimate,Puerto Rico!!Margin of Error
Total:,"4,903,185",*****,"731,545",*****,"7,278,717",*****,"3,017,804",*****,"39,512,223",*****,"5,758,736",*****,"3,565,287",*****,"973,764",*****,"705,749",*****,"21,477,737",*****,"10,617,423",*****,"1,415,872",*****,"1,787,065",*****,"12,671,821",*****,"6,732,219",*****,"3,155,070",*****,"2,913,314",*****,"4,467,673",*****,"4,648,794",*****,"1,344,212",*****,"6,045,680",*****,"6,892,503",*****,"9,986,857",*****,"5,639,632",*****,"2,976,149",*****,"6,137,428",*****,"1,068,778",*****,"1,934,408",*****,"3,080,156",*****,"1,359,711",*****,"8,882,190",*****,"2,096,829",*****,"19,453,561",*****,"10,488,084",*****,"762,062",*****,"11,689,100",*****,"3,956,971",*****,"4,217,737",*****,"12,801,989",*****,"1,059,361",*****,"5,148,714",*****,"884,659",*****,"6,829,174",*****,"28,995,881",*****,"3,205,958",*****,"623,989",*****,"8,535,519",*****,"7,614,893",*****,"1,792,147",*****,"5,822,434",*****,"578,759",*****,"3,193,694",*****
    Population of one race:,"4,811,663","±6,916","674,069","±5,446","6,998,143","±12,629","2,934,201","±7,131","37,534,078","±33,931","5,525,793","±10,805","3,434,219","±8,941","943,597","±4,218","682,428","±3,488","20,846,185","±24,376","10,333,002","±14,589","1,099,404","±11,280","1,728,365","±4,924","12,319,888","±15,282","6,557,936","±10,311","3,086,822","±5,650","2,804,543","±6,310","4,363,515","±6,961","4,555,727","±7,819","1,315,676","±3,365","5,840,122","±11,032","6,642,044","±13,147","9,684,517","±11,635","5,453,049","±10,756","2,932,485","±6,308","5,965,175","±8,461","1,032,261","±3,637","1,881,025","±5,206","2,935,948","±8,665","1,329,506","±3,411","8,617,761","±14,190","2,024,385","±6,802","18,804,263","±19,354","10,192,947","±17,994","736,917","±3,813","11,345,759","±13,932","3,656,806","±9,446","4,010,412","±11,022","12,469,281","±14,431","1,014,761","±5,770","5,023,183","±9,493","859,961","±3,560","6,672,928","±8,001","28,159,954","±28,006","3,102,384","±8,741","608,622","±2,758","8,215,287","±13,942","7,161,398","±14,500","1,759,897","±2,917","5,685,400","±7,824","562,936","±3,004","2,966,604","±12,317"
        White,"3,326,375","±8,070","469,771","±4,147","5,701,810","±20,005","2,315,020","±8,944","23,484,958","±66,457","4,822,379","±16,194","2,660,228","±14,767","659,719","±5,370","300,058","±4,791","16,010,079","±29,969","6,131,699","±17,015","341,211","±4,361","1,596,918","±8,069","9,044,059","±29,217","5,571,899","±13,154","2,835,536","±5,371","2,436,902","±8,136","3,873,691","±5,598","2,874,784","±7,880","1,263,287","±2,108","3,296,909","±13,654","5,305,385","±21,121","7,812,165","±11,396","4,627,588","±9,059","1,726,970","±6,136","5,022,939","±7,560","940,423","±2,810","1,666,763","±6,142","1,989,116","±17,188","1,258,576","±3,767","5,964,295","±22,769","1,549,953","±14,976","12,293,680","±31,896","7,144,510","±17,909","653,910","±2,209","9,452,650","±11,008","2,865,785","±9,140","3,523,853","±15,385","10,193,792","±15,794","833,690","±8,299","3,434,467","±11,106","743,764","±1,684","5,272,910","±9,919","21,273,326","±44,895","2,799,527","±10,987","585,117",±951,"5,714,646","±13,060","5,651,091","±16,236","1,668,004","±3,236","4,963,354","±9,563","525,860","±2,716","2,054,764","±16,368"
        Black or African American,"1,319,551","±8,216","22,551","±1,965","343,729","±7,680","467,468","±6,259","2,282,144","±17,125","240,538","±6,815","396,745","±7,946","219,418","±3,974","320,704","±4,929","3,441,062","±26,501","3,390,968","±15,987","26,923","±2,003","12,708","±2,170","1,790,212","±12,139","643,105","±8,996","129,335","±4,761","167,237","±4,802","363,167","±7,961","1,504,017","±8,676","21,983","±2,723","1,830,059","±9,860","543,629","±9,985","1,371,069","±10,424","370,291","±8,173","1,130,608","±7,506","703,058","±8,638","7,787","±1,893","94,659","±3,635","296,184","±5,444","22,000","±1,840","1,203,843","±10,689","48,337","±3,861","3,084,304","±17,635","2,253,481","±14,903","22,256","±2,558","1,467,331","±13,248","287,414","±6,538","77,918","±5,485","1,454,753","±14,506","78,143","±6,572","1,362,917","±8,396","20,866","±2,182","1,141,304","±8,527","3,553,922","±23,163","36,918","±2,748","9,435","±1,109","1,659,908","±12,568","305,924","±7,176","65,925","±3,478","374,747","±5,775","7,116","±1,901","395,439","±11,148"
        American Indian and Alaska Native,"23,265","±3,739","115,544","±3,935","332,273","±8,619","17,216","±2,316","321,112","±15,788","57,578","±5,575","9,052","±1,762","4,353","±1,271","1,886",±430,"59,558","±5,844","42,316","±7,151","6,129","±2,327","22,867","±2,684","32,600","±4,084","18,416","±3,160","11,837","±1,622","23,860","±3,216","8,326","±2,248","28,561","±3,185","9,419","±1,352","19,164","±2,473","17,875","±2,162","57,785","±3,423","57,414","±3,255","14,634","±2,075","25,516","±3,599","67,603","±3,257","18,964","±2,059","42,426","±4,650","1,727",±653,"18,440","±4,501","199,341","±5,549","73,560","±6,588","126,708","±4,966","40,970","±2,364","23,544","±3,846","316,929","±6,536","50,417","±5,533","27,088","±3,858","3,341",±962,"18,971","±2,545","75,809","±2,831","20,431","±2,986","144,993","±8,858","35,368","±3,443","2,928",±839,"23,388","±3,009","103,882","±6,865","3,601","±1,396","54,577","±2,975","13,774","±1,592","3,082","±1,232"
        Asian,"66,129","±2,481","43,678","±2,428","241,721","±6,153","46,078","±3,621","5,865,435","±20,041","188,461","±5,845","166,393","±3,784","36,592","±1,970","28,722","±1,390","599,799","±8,235","439,416","±7,414","547,843","±11,078","25,969","±3,001","717,992","±5,911","170,566","±5,401","76,134","±3,135","87,018","±2,644","73,087","±3,588","81,506","±4,401","15,323","±1,510","386,194","±4,864","472,895","±5,636","327,230","±4,522","285,630","±4,528","31,154","±3,461","127,154","±4,281","8,927","±1,287","47,740","±2,173","261,159","±5,415","35,807","±2,393","856,561","±7,679","36,549","±2,668","1,680,219","±9,869","309,905","±7,205","10,669","±2,355","274,585","±5,709","89,950","±3,064","194,068","±4,722","453,662","±6,936","37,101","±2,675","86,571","±3,010","11,530","±2,434","125,742","±4,116","1,446,073","±11,439","76,470","±4,125","8,603","±2,541","565,643","±6,224","684,967","±8,569","14,311","±1,712","167,420","±4,534","4,633","±1,379","6,573","±2,492"
        Native Hawaiian and Other Pacific Islander,"1,892",±716,"9,923",±834,"14,168","±1,611","12,829","±1,801","155,871","±5,626","7,756","±2,016","1,155","±1,082",428,±499,190,±216,"16,162","±3,369","6,947","±2,674","152,601","±5,303","2,475","±1,160","4,511","±1,374","3,254","±1,946","2,029",±893,"2,453","±1,399","4,212","±1,780",971,±601,222,±183,"2,453","±1,009","2,998",±737,"2,078",±694,"2,753",±901,175,±259,"10,214","±2,839",224,±253,"1,850",±866,"22,587","±2,559",713,±526,"3,254","±1,475",924,±544,"8,277","±2,421","6,878","±2,124","2,792","±1,647","5,274","±2,003","4,808","±1,381","14,182","±2,342","4,148","±1,007",250,±212,"7,572","±5,449","2,073","±1,557","3,469","±1,316","27,026","±4,145","30,725","±2,972",386,±381,"5,039","±1,116","50,139","±3,973",399,±417,"4,220","±1,636",754,±498,183,±211
        Some other race,"74,451","±7,104","12,602","±3,697","364,442","±20,245","75,590","±8,418","5,424,558","±70,153","209,081","±14,420","200,646","±13,943","23,087","±5,203","30,868","±5,212","719,525","±25,981","321,656","±18,188","24,697","±4,770","67,428","±7,314","730,514","±26,606","150,696","±12,587","31,951","±4,884","87,073","±7,195","41,032","±5,314","65,888","±7,811","5,442","±1,374","305,343","±13,698","299,262","±18,468","114,190","±10,326","109,373","±9,416","28,944","±4,232","76,294","±8,075","7,297","±1,714","51,049","±5,631","324,476","±17,016","10,683","±3,559","571,368","±21,222","189,281","±15,165","1,664,223","±33,219","351,465","±16,572","6,320","±2,122","122,375","±10,175","91,920","±7,110","149,974","±14,981","335,838","±17,763","62,236","±8,445","112,685","±10,505","5,919","±1,275","109,072","±10,567","1,714,614","±45,756","123,376","±10,628","2,153",±818,"246,663","±13,682","365,395","±16,236","7,657","±1,944","121,082","±9,594","10,799","±2,278","506,563","±15,573"
    Population of two or more races:,"91,522","±6,916","57,476","±5,446","280,574","±12,629","83,603","±7,131","1,978,145","±33,931","232,943","±10,805","131,068","±8,941","30,167","±4,218","23,321","±3,488","631,552","±24,376","284,421","±14,589","316,468","±11,280","58,700","±4,924","351,933","±15,282","174,283","±10,311","68,248","±5,650","108,771","±6,310","104,158","±6,961","93,067","±7,819","28,536","±3,365","205,558","±11,032","250,459","±13,147","302,340","±11,635","186,583","±10,756","43,664","±6,308","172,253","±8,461","36,517","±3,637","53,383","±5,206","144,208","±8,665","30,205","±3,411","264,429","±14,190","72,444","±6,802","649,298","±19,354","295,137","±17,994","25,145","±3,813","343,341","±13,932","300,165","±9,446","207,325","±11,022","332,708","±14,431","44,600","±5,770","125,531","±9,493","24,698","±3,560","156,246","±8,001","835,927","±28,006","103,574","±8,741","15,367","±2,758","320,232","±13,942","453,495","±14,500","32,250","±2,917","137,034","±7,824","15,823","±3,004","227,090","±12,317"
        Two races including Some other race,"6,258","±1,880","2,591",±923,"52,367","±7,130","7,216","±2,619","421,998","±16,861","34,753","±4,177","25,662","±4,396","3,218","±1,362","2,545",±978,"97,525","±9,286","43,982","±6,542","8,324","±1,909","12,303","±3,855","60,983","±5,913","22,361","±3,790","6,459","±1,612","9,332","±1,876","10,858","±3,251","9,001","±2,420","1,849",±801,"20,330","±3,717","37,373","±4,530","22,839","±2,921","17,946","±3,717","2,589","±1,271","11,149","±2,257","2,337","±1,506","6,347","±1,518","22,822","±3,879","1,108",±648,"57,237","±7,186","20,393","±2,795","149,030","±10,108","31,893","±4,408","1,538",±710,"20,822","±3,117","12,189","±2,413","22,110","±4,347","45,304","±6,031","9,844","±2,706","13,135","±2,999",952,±876,"12,696","±2,864","166,747","±10,975","15,756","±4,173",164,±180,"32,907","±5,735","47,883","±4,949","1,853",±764,"16,592","±3,313","2,705","±1,336","14,265","±3,009"
"        Two races excluding Some other race, and three or more races","85,264","±6,976","54,885","±5,220","228,207","±11,358","76,387","±6,835","1,556,147","±30,705","198,190","±10,748","105,406","±9,010","26,949","±3,959","20,776","±3,295","534,027","±21,443","240,439","±12,844","308,144","±11,109","46,397","±3,866","290,950","±13,220","151,922","±9,682","61,789","±5,175","99,439","±5,970","93,300","±6,725","84,066","±7,187","26,687","±3,273","185,228","±10,180","213,086","±12,277","279,501","±10,907","168,637","±9,400","41,075","±6,270","161,104","±8,226","34,180","±3,543","47,036","±4,767","121,386","±8,096","29,097","±3,361","207,192","±12,438","52,051","±6,155","500,268","±17,521","263,244","±16,761","23,607","±3,882","322,519","±13,525","287,976","±8,717","185,215","±10,484","287,404","±13,237","34,756","±5,213","112,396","±8,885","23,746","±3,479","143,550","±7,221","669,180","±25,069","87,818","±6,607","15,203","±2,730","287,325","±13,221","405,612","±13,262","30,397","±2,904","120,442","±7,662","13,118","±2,497","212,825","±11,480"
        Population of two races:,"85,438","±6,472","52,415","±5,084","261,176","±11,926","80,115","±6,731","1,809,759","±32,950","211,473","±10,388","118,439","±8,128","27,899","±4,106","21,428","±3,046","582,597","±21,984","266,581","±14,133","199,669","±10,711","54,729","±4,852","322,725","±13,875","163,712","±9,933","64,819","±5,647","101,256","±5,641","98,787","±6,879","85,127","±7,401","25,529","±2,614","187,336","±10,359","236,427","±12,819","280,791","±10,702","172,444","±10,091","41,398","±6,042","160,530","±8,082","32,349","±3,394","48,804","±5,029","131,021","±8,412","28,362","±3,311","243,548","±13,558","67,263","±6,483","591,550","±18,644","265,971","±16,160","24,315","±3,770","315,093","±12,693","283,090","±8,412","190,137","±11,071","307,398","±13,791","40,054","±5,243","115,750","±9,349","23,650","±3,350","144,907","±8,056","775,714","±25,620","92,393","±8,300","14,061","±2,834","296,717","±14,063","409,644","±14,581","30,198","±2,904","129,577","±7,417","13,837","±2,488","218,007","±12,285"
            White; Black or African American,"34,445","±4,886","7,397","±1,903","61,967","±6,802","26,888","±4,270","283,466","±12,916","46,426","±6,019","50,094","±6,549","14,479","±3,307","7,476","±2,478","233,440","±14,147","114,824","±9,720","7,642","±1,754","6,701","±1,747","116,523","±8,896","80,948","±7,448","29,904","±3,874","35,881","±4,273","52,195","±5,625","31,724","±4,692","6,660","±1,401","75,321","±6,265","111,245","±9,745","121,042","±8,544","63,104","±5,810","20,886","±4,805","72,474","±6,633","3,649","±1,286","17,833","±3,111","32,725","±4,688","7,154","±1,618","88,907","±9,324","14,911","±4,095","206,607","±11,085","110,955","±10,137","6,614","±2,258","173,377","±10,247","42,163","±4,612","35,623","±5,221","146,125","±9,513","13,825","±3,825","58,428","±6,828","3,896","±1,599","67,718","±6,352","248,201","±16,405","15,140","±2,548","2,609",±828,"113,091","±9,385","81,690","±6,132","16,776","±2,705","51,215","±5,774","3,802","±1,237","200,316","±11,023"
            White; American Indian and Alaska Native,"24,552","±3,204","24,557","±3,582","56,836","±6,180","31,720","±3,213","289,679","±14,039","56,170","±6,242","11,397","±1,870","2,456",±908,692,±378,"77,098","±7,128","26,216","±4,118","6,647","±1,023","16,505","±2,578","37,684","±3,787","25,747","±3,018","8,747","±1,920","33,107","±2,581","15,147","±2,106","20,778","±3,329","9,049","±1,534","13,663","±2,214","17,468","±2,676","63,669","±3,305","42,625","±3,311","7,269","±2,569","39,846","±3,555","18,656","±2,968","10,973","±2,022","16,746","±2,435","8,534","±1,656","14,459","±2,508","16,716","±3,315","49,579","±4,825","39,506","±3,278","10,230","±2,157","41,185","±3,851","187,502","±6,159","67,640","±6,171","31,156","±2,722","4,655","±1,358","15,969","±1,849","14,904","±2,459","24,940","±2,546","135,993","±8,833","15,377","±3,059","5,185","±1,018","27,100","±3,104","92,029","±6,155","5,123","±1,474","28,141","±3,048","4,288","±1,150",792,±441
            White; Asian,"14,446","±2,478","11,989","±2,347","62,786","±5,925","9,614","±2,328","611,518","±16,468","55,654","±4,394","22,678","±3,335","5,604","±1,526","7,053","±1,279","116,163","±8,269","53,685","±5,757","76,957","±6,437","14,431","±2,523","86,933","±5,758","26,265","±3,927","16,783","±2,875","16,622","±2,791","15,706","±2,512","12,626","±2,716","6,710","±1,390","53,553","±5,071","59,579","±4,974","54,495","±4,704","38,297","±4,147","6,717","±2,149","27,172","±3,655","5,324","±1,085","10,695","±1,865","36,569","±4,167","10,080","±1,955","62,536","±5,344","10,277","±2,023","129,542","±8,068","49,945","±5,840","4,955","±2,047","55,583","±4,826","14,964","±1,946","49,794","±3,823","60,849","±5,738","7,802","±1,894","17,552","±2,946","2,257",±860,"28,119","±3,390","158,222","±10,836","30,520","±3,827","5,750","±2,809","94,105","±6,563","140,753","±8,380","3,678","±1,071","26,491","±3,134","2,193",±727,"1,193","±1,088"
            Black or African American; American Indian and Alaska Native,"1,663",±734,"1,208",±762,"7,782","±2,594","2,596","±1,567","33,957","±6,001","4,442","±1,714","5,444","±2,212",428,±306,"2,396","±1,204","10,063","±2,119","8,848","±2,438",388,±317,586,±588,"6,079","±1,797","2,363","±1,083",388,±231,"3,223","±1,289","1,708",±916,"7,179","±2,403",308,±208,"10,495","±2,392","4,666","±2,357","11,036","±2,145","3,483","±1,436","1,686",±784,"3,833","±1,532",755,±525,669,±394,"3,708","±1,292",36,±60,"7,972","±2,924","2,170","±1,032","19,784","±4,477","19,634","±5,526",625,±516,"11,900","±3,471","20,852","±4,032",926,±598,"13,744","±4,484","1,092",±606,"4,829","±2,124","1,082",±743,"5,281","±2,173","21,053","±5,606","1,085",±751,0,±161,"13,676","±4,058","5,717","±2,232","1,300",±957,"3,944","±1,382",17,±31,"1,216",±998
            All other two race combinations,"10,332","±2,423","7,264","±1,846","71,805","±8,982","9,297","±2,959","591,139","±18,940","48,781","±4,915","28,826","±4,561","4,932","±1,773","3,811","±1,138","145,833","±12,651","63,008","±7,352","108,035","±7,664","16,506","±4,187","75,506","±6,374","28,389","±4,417","8,997","±1,941","12,423","±2,298","14,031","±3,272","12,820","±2,959","2,802",±990,"34,304","±4,350","43,469","±4,526","30,549","±3,392","24,935","±4,056","4,840","±1,795","17,205","±2,839","3,965","±1,724","8,634","±1,709","41,273","±5,167","2,558","±1,016","69,674","±7,823","23,189","±2,988","186,038","±10,855","45,931","±5,612","1,891",±874,"33,048","±4,846","17,609","±2,937","36,154","±5,050","55,524","±6,860","12,680","±2,932","18,972","±3,570","1,511","±1,231","18,849","±3,661","212,245","±11,911","30,271","±5,393",517,±288,"48,745","±6,623","89,455","±8,045","3,321","±1,018","19,786","±3,577","3,537","±1,479","14,490","±3,071"
        Population of three races,"5,148","±2,138","4,581","±1,535","17,607","±3,193","3,372","±1,241","149,757","±9,956","19,938","±4,706","11,487","±3,756","2,091","±1,219","1,503",±793,"43,972","±6,427","15,731","±2,813","102,372","±8,018","3,675","±1,428","28,006","±5,160","9,985","±2,656","3,063","±1,003","6,744","±1,759","4,520","±1,242","7,716","±2,060","2,976","±1,861","16,076","±3,792","12,346","±2,698","19,821","±4,068","13,721","±2,855","2,136","±1,214","10,582","±3,158","3,303","±1,303","4,356","±1,231","12,123","±2,219","1,726",±759,"18,818","±3,859","4,603","±2,345","53,764","±7,039","27,660","±4,844",808,±578,"25,678","±4,894","16,045","±3,138","14,856","±2,810","22,106","±4,233","4,049","±1,725","8,972","±2,131","1,048",±853,"9,620","±3,067","54,976","±7,559","8,836","±2,174","1,306",±664,"20,909","±3,474","38,676","±5,094","1,933",±866,"6,168","±1,527","1,734","±1,152","8,922","±2,326"
        Population of four or more races,936,±629,480,±429,"1,791","±1,016",116,±147,"18,629","±2,893","1,532",±879,"1,142",±718,177,±284,390,±472,"4,983","±2,650","2,109","±1,167","14,427","±3,257",296,±422,"1,202",±478,586,±494,366,±326,771,±570,851,±703,224,±337,31,±65,"2,146","±1,034","1,686","±1,150","1,728",±906,418,±338,130,±219,"1,141",±787,865,±946,223,±333,"1,064",±569,117,±200,"2,063","±1,447",578,±508,"3,984","±1,399","1,506",±976,22,±37,"2,570","±1,468","1,030",±601,"2,332","±1,604","3,204","±1,895",497,±441,809,±680,0,±167,"1,719","±1,228","5,237","±2,296","2,345","±1,285",0,±161,"2,606","±1,083","5,175","±1,895",119,±160,"1,289",±755,252,±411,161,±177
